
Bad key "legend.title_fontsize" on line 22 in
/home/georgejar/.config/matplotlib/stylelib/notebook.mplstyle.
You probably need to get an updated matplotlibrc file from
http://github.com/matplotlib/matplotlib/blob/master/matplotlibrc.template
or from the matplotlib source distribution
INFO:root:using topics to represent ideas
INFO:root:running mallet to get topics
Data directory is /home/georgejar/Downloads/NLP/NLP-win-21/idea_relations/acl_example/idea_50/processing
Number of topics is 50
Mallet LDA: 50 topics, 6 topic bits, 111111 topic mask
Data loaded.
max tokens: 5308
total tokens: 10043835
<10> LL/token: -10.25223
<20> LL/token: -9.37052
<30> LL/token: -9.18755
<40> LL/token: -9.10385

0	0.1	52 83 68 520 3 831 35 4 1160 28 1099 301 1221 1238 1842 16 6 12 7 2015 1770 334 892 22 1147 47 293 117 124 2146 118 2062 2269 415 2743 25 1329 2188 642 91 5 43 75 44 95 1241 111 188 3043 126 99 1362 2000 149 76 1509 1242 39 209 1279 183 3796 259 250 152 228 60 652 1904 66 165 1605 184 112 2 296 180 468 1017 416 63 821 477 84 699 72 4709 1230 317 190 368 74 1454 1344 323 299 62 882 4038 247 105 207 730 56 2775 332 1040 1520 4104 3128 274 186 1554 143 5009 64 168 1339 1173 658 1440 4164 36 592 276 4855 248 1929 4029 157 139 660 5746 452 529 275 4645 4663 1183 911 356 78 37 366 501 271 294 179 4936 5842 534 1390 5020 162 178 5700 5542 3611 1008 1720 2561 5859 4639 1196 2985 1385 151 2220 29 6212 2677 1666 300 1813 313 1016 556 447 444 429 1258 7034 1100 1129 437 273 2586 288 3510 1612 272 160 2552 353 7200 1956 121 522 410 7402 621 461 4317 927 7764 533 120 1058 3248 6637 3771 432 3718 81 5792 5346 2812 877 418 712 153 6604 2036 779 404 166 6465 1128 6075 615 827 570 8338 2733 770 668 1654 1511 146 503 8557 735 411 1537 202 572 474 1952 783 2216 328 8813 3553 1609 424 158 8641 102 5880 187 1701 197 150 549 2251 540 845 3831 587 348 305 215 500 1165 242 38 2546 236 159 8758 2099 321 1957 644 598 7791 1563 995 372 412 1973 747 1132 3294 3026 4274 3064 1343 585 1079 2898 577 8735 773 784 31 700 3647 2401 597 302 132 4465 1115 612 377 333 1594 2480 9100 6448 6053 682 69 3521 923 1045 800 649 969 344 175 6717 4172 6203 564 580 3224 1430 8873 1475 671 1436 285 768 18 2720 7989 982 912 2107 820 818 156 73 485 638 453 3664 363 182 1215 1808 2811 7447 7087 3933 1219 9053 409 312 742 125 7793 2105 3675 2125 385 6103 208 3395 624 2729 7807 918 352 7047 6108 1038 2772 787 341 809 2715 2108 2428 854 482 65 3598 859 387 8992 7070 4473 989 1446 571 1209 1912 1645 694 378 2048 1326 2010 5748 2228 1069 470 8019 1545 904 4755 1759 1025 1869 763 4586 1485 925 5369 7088 1026 3890 2539 5852 1457 3533 3816 666 3234 990 616 519 6716 1257 325 108 9339 1688 489 1059 719 639 314 1314 8682 976 634 375 1240 2789 8834 5113 7486 1817 481 223 8734 1056 373 525 360 1636 338 1027 399 9830 2404 546 9420 3978 5399 725 7166 2065 445 8703 2276 6172 6310 3001 1345 434 10 3065 2783 1463 1178 
1	0.1	504 311 391 11 141 757 1076 2 226 7 8 1284 1119 1435 12 5 23 1749 3 1550 38 384 59 27 18 881 67 10 2155 26 2202 22 2272 30 9 2411 2295 32 354 2573 71 637 90 4 588 731 203 687 139 40 15 87 63 833 19 20 197 77 47 2045 138 1124 6 450 54 157 60 33 95 3044 76 1366 1305 473 147 2903 2091 1711 786 3623 78 413 358 280 241 41 675 609 25 464 306 1050 953 294 335 594 193 237 1033 56 4115 1426 3183 135 85 2448 37 376 36 319 152 901 4585 298 169 4644 4651 2695 303 393 79 3297 1006 739 1334 282 58 599 349 606 1494 72 811 127 75 873 370 121 295 1148 211 158 185 361 123 795 416 219 1286 375 3360 97 104 1402 458 232 2357 1787 987 5632 985 194 511 148 2459 888 255 245 51 284 747 329 1307 1125 69 286 948 1010 357 162 276 128 3107 365 66 6327 5617 44 258 191 126 539 860 235 1023 748 1098 431 5717 4789 506 676 325 2657 6279 6569 433 5571 359 1578 318 222 184 841 175 171 201 273 35 3763 151 2253 6593 3331 420 108 136 137 368 7095 7100 3446 2904 872 2559 209 1287 3174 6866 7055 2361 2682 105 1357 1895 57 523 3924 745 536 408 6550 7313 333 397 383 7696 7695 115 7063 4819 7808 1038 797 482 1885 665 807 518 526 2115 132 7957 7985 7516 3080 4098 871 350 164 212 887 549 247 8120 3342 288 913 394 741 8090 3671 3195 1434 2771 183 655 55 224 570 752 818 8322 436 5579 2025 207 174 5697 8582 140 8661 8685 3497 8673 5320 399 3139 1505 6600 3417 337 215 8083 1233 8863 6082 471 1501 50 8990 459 915 377 9067 9041 2370 1046 1665 425 9079 6543 1291 166 9146 992 257 1182 454 1507 1730 401 1502 1739 705 253 1185 978 367 2888 4045 159 2287 5657 844 1117 522 170 1429 406 7422 8920 1533 2866 537 8030 903 6027 1887 432 1382 9661 3998 5896 6125 4062 242 1022 323 749 278 9776 512 8604 1017 917 2604 998 959 9952 5931 729 3133 1001 9124 3110 874 411 2908 7467 4665 1145 443 9827 4004 153 1317 3034 2385 9842 4414 3415 1322 496 6598 1044 1805 441 5333 503 440 1191 1056 502 2148 763 3851 61 272 2631 855 968 114 7708 3443 2144 1425 7815 426 993 500 990 1555 4618 1320 2164 89 43 4040 1188 890 567 920 8105 2670 481 1093 1064 718 685 5347 490 5431 1918 4634 875 1415 4119 751 465 5052 4074 302 1979 1516 16 9960 691 2614 1699 405 308 4227 8506 1544 2071 1096 1576 1534 716 
2	0.1	0 21 1 17 74 10 116 238 9 473 192 321 455 13 119 8 487 606 130 2 71 32 545 15 79 48 45 7 1110 953 51 54 125 729 161 24 3 57 12 1049 326 482 1138 65 308 249 49 182 191 20 421 741 325 774 120 463 18 97 1533 1692 331 230 464 25 330 3392 789 3491 408 2002 104 87 22 2129 42 1440 425 59 345 78 264 876 413 339 456 2833 55 512 5 99 69 73 27 448 2593 393 105 236 213 67 340 114 328 795 129 2119 6 166 195 61 2429 655 1035 1775 297 272 156 405 578 351 2369 164 1493 494 2349 171 561 38 708 256 418 2219 1800 2080 1422 713 460 457 2866 34 211 5034 90 253 134 4416 1500 2185 254 375 332 133 302 175 2420 2571 4919 263 869 217 41 1613 576 181 383 676 585 222 955 1574 1333 3674 338 1032 110 137 671 95 4419 1172 1054 2670 790 193 43 682 1442 172 6154 657 159 815 205 3166 153 594 229 361 1449 2423 436 36 215 780 746 1322 283 1644 647 368 521 3817 223 184 1034 2947 1610 907 441 902 497 872 988 282 160 2245 450 1013 3160 341 3330 385 688 508 26 2246 169 167 1602 500 3973 511 1466 645 358 1093 1309 1265 948 1910 1097 648 7552 1527 2671 691 1555 2170 619 1911 1103 854 384 1603 295 122 2934 162 2647 3280 2192 1622 936 560 4269 706 453 363 6225 3131 3852 1816 935 255 3323 1639 979 208 2274 2493 1410 1607 1357 235 631 690 1187 422 1219 155 761 1358 1204 154 1015 278 138 2394 616 8610 1191 559 788 312 719 978 1745 5478 649 5759 4631 1543 1489 66 424 1064 5565 1162 6580 1437 1507 2724 920 2594 292 909 53 4987 2159 951 479 1986 551 288 4995 30 2163 1414 1794 317 819 513 136 1255 44 9509 1536 1691 1002 1681 141 943 5711 493 76 9716 9719 9334 841 5926 1232 823 1824 538 454 2397 2999 827 704 400 880 804 903 1981 1551 409 11 6338 1486 826 392 2535 3035 1025 3734 3298 5801 4606 360 9360 4189 2342 856 652 1026 1352 1434 3033 1888 2338 1250 949 3400 5260 1974 3034 2797 1412 1885 3629 1439 680 412 1391 1151 1031 93 1917 893 212 1370 3465 540 629 3630 9209 2121 1599 2035 2194 204 8025 973 855 2164 1421 724 2490 865 1259 1211 1178 801 496 319 261 946 476 1450 16 1642 245 4265 775 9040 1948 1709 1137 1374 1381 4521 352 7719 2375 1715 635 2927 2154 699 2301 906 376 2799 2294 5998 434 742 894 335 85 1899 694 546 4075 1858 1569 359 3745 732 2068 
3	0.1	98 107 200 423 214 94 198 20 9 40 16 1268 8 1074 601 2 3 726 38 55 26 7 362 18 1379 87 1881 1207 15 12 1608 531 994 242 245 1392 888 2069 2001 337 216 376 32 138 6 35 1984 37 136 2237 194 2591 10 609 30 167 2496 5 2415 90 22 321 25 261 43 545 129 0 381 1167 235 2686 2039 2871 2453 222 21 2126 3448 1503 414 185 956 212 181 3458 72 1 252 85 89 526 1506 97 70 132 319 66 369 4182 664 36 47 112 78 56 239 164 789 358 59 190 27 294 1085 1425 310 999 174 157 1965 2877 2926 1611 171 3336 764 60 79 1596 1723 121 354 63 4 276 3901 217 1493 827 401 238 4722 881 432 201 45 464 343 31 786 17 539 1438 344 485 397 2883 2319 1134 1860 302 978 349 231 387 199 147 244 384 2908 215 65 305 168 104 3763 4254 1364 502 412 1910 161 987 417 6122 2250 665 4053 262 367 285 3584 170 329 1832 1033 2037 278 5518 772 1022 347 543 579 218 1191 204 230 160 314 250 176 1322 184 3785 254 162 512 333 183 5958 143 2225 1913 206 7271 1420 858 871 193 180 269 4179 210 2180 615 4183 175 685 6547 399 638 670 126 437 2995 165 5305 1496 2712 1248 669 481 754 187 298 24 6542 588 282 6990 784 803 326 2684 360 1852 626 480 6041 318 256 811 767 653 153 679 848 3238 1632 739 993 8461 2042 8284 627 763 3841 368 3415 405 272 2615 570 823 1015 281 1019 4297 1041 508 348 7029 637 1407 1172 3469 243 3822 1290 431 225 747 450 286 255 7640 8989 2034 2297 571 2032 5487 700 73 3296 798 1216 675 359 3800 829 807 122 1526 1508 926 635 503 323 3668 154 585 1027 1357 1336 920 361 312 6478 7608 95 4378 2166 259 646 3322 4282 140 208 382 2991 5480 5184 1155 6645 9852 556 3918 8547 1930 1044 660 257 5939 640 1951 3597 1946 607 1620 202 668 392 76 44 737 525 9416 677 2184 634 1587 1421 801 8680 901 3927 4478 853 537 339 893 2305 915 3133 1507 413 3475 2671 2537 7683 905 3334 295 229 158 1303 454 1528 979 3307 192 110 783 1090 7183 4533 1405 680 940 179 2259 1228 731 924 330 1402 1237 1065 96 3297 9190 6196 4167 1316 1361 1119 352 2056 946 932 647 1472 856 3033 7732 1555 551 541 3049 804 2776 1239 2249 1184 2633 1164 1012 540 1419 378 2535 1367 8287 589 69 4819 3759 482 559 2063 1382 3303 490 6516 3554 2061 1556 6192 4016 127 1234 156 7792 6848 1501 511 2579 
4	0.1	220 390 595 711 14 883 446 758 8 0 152 4 20 3 11 142 1292 1579 2 32 664 15 2079 74 86 1482 7 252 417 6 30 107 82 2038 200 219 40 10 1807 850 27 108 22 1171 56 176 12 79 2963 1071 71 734 55 26 18 211 13 2725 48 87 798 25 171 174 3099 2696 3495 34 149 23 450 458 3925 530 3988 47 37 733 51 489 95 572 329 498 36 80 3982 212 116 84 3922 59 522 5 753 1056 166 4831 1404 60 2041 69 237 320 549 233 157 226 5075 96 78 44 5178 256 354 2498 399 361 637 215 191 2587 1379 393 217 990 77 319 231 16 377 66 5251 3079 4462 2896 917 5930 479 65 641 2330 76 126 123 436 45 43 431 781 121 135 6055 1474 536 6280 183 397 6418 140 588 1225 245 308 5921 381 1121 97 172 368 804 384 21 153 241 453 3896 311 160 888 1074 7126 2333 289 729 2325 1878 264 253 4280 2323 747 164 1967 192 1299 1905 294 391 7401 300 7595 167 7226 259 155 267 655 3863 523 886 193 302 3694 540 278 218 7741 1110 7817 366 258 434 1885 594 318 532 185 359 6809 1313 2401 1608 173 273 114 3841 1399 3328 3519 1347 443 1984 459 721 745 683 277 713 181 144 317 41 1785 482 2879 1519 154 685 213 5308 4712 309 4674 6387 242 2760 387 2375 519 3014 6013 8772 235 622 2275 4368 1395 944 989 326 162 7301 1134 619 529 2514 2406 1598 7186 607 1603 502 138 7125 3619 827 1895 89 8202 9413 1022 286 147 4241 285 9464 739 413 1655 232 1996 1188 247 104 2944 370 352 1243 815 369 811 3028 8311 1061 9760 872 780 4306 358 187 9610 3906 313 8693 93 8687 4503 38 706 409 2012 1257 1373 426 298 282 4004 681 3047 907 132 35 874 3372 684 1079 1639 475 156 4438 462 1820 414 222 1205 2521 1235 568 8137 6617 534 180 1274 337 5102 1021 717 408 2779 9799 543 795 634 887 1445 1323 748 2764 1145 928 890 299 705 1269 792 271 4702 913 2075 1357 304 503 141 8893 3004 924 1286 1172 665 2515 844 182 3329 464 2121 538 327 1964 432 6627 5482 5575 2855 6843 2665 416 480 732 691 2039 756 325 4381 1298 2538 517 3049 229 3029 1745 1452 1368 1444 3155 842 351 335 139 2245 1330 880 749 272 3464 1384 943 3714 1847 948 9792 9263 9481 1823 1002 662 490 276 1246 350 1264 392 5628 3164 3905 4132 976 127 708 735 3196 661 201 4615 261 63 6337 4107 330 6156 9963 1228 809 526 998 454 1044 571 648 321 
5	0.1	6 74 112 37 340 94 158 179 60 20 53 75 389 18 43 210 324 873 1308 111 110 741 138 251 175 1396 214 167 187 185 223 125 235 625 140 985 275 1083 17 222 206 59 814 528 160 130 876 404 36 428 930 4 603 362 180 364 159 155 774 268 163 309 25 979 128 573 121 150 811 486 266 435 766 1333 1072 904 5 762 264 46 93 1059 492 471 7 866 208 620 3487 813 993 976 514 429 162 2431 181 710 350 660 438 923 76 1020 597 437 244 731 756 468 689 653 736 1231 1161 947 932 1461 715 1280 2193 137 602 707 115 1186 127 343 1361 22 1604 818 255 1463 1012 1534 331 971 929 2506 299 672 304 1406 123 143 1553 1302 296 339 229 700 207 525 895 104 62 196 1024 1498 792 61 360 422 300 1318 49 1921 1068 334 176 737 826 415 1116 1000 1101 565 1272 1078 225 2592 1168 333 1818 1708 1900 479 991 1025 718 1924 355 1075 1728 467 146 906 314 1352 575 122 245 2307 1766 1612 1525 1490 1908 2060 633 99 905 643 24 193 1063 1877 1154 797 12 1696 2419 1229 1741 1380 2524 840 385 3125 2143 872 1023 770 114 2109 103 1773 622 730 203 767 1311 1054 312 81 494 283 231 1778 2027 832 759 546 2671 1251 2659 1017 201 773 1383 908 1014 349 858 1658 842 445 2499 2184 2080 631 4261 2098 969 344 2493 1767 1519 392 424 1109 2023 671 1599 372 3803 2424 1753 751 234 3167 1348 532 4000 1455 733 292 260 636 2113 516 1369 2746 1097 4994 596 577 6455 1481 763 1746 153 147 2726 1332 1136 1712 165 2509 418 3588 1065 199 1962 2813 1464 1729 2690 649 921 796 3432 824 2319 2459 341 2757 3007 375 769 829 356 1869 1077 1163 1825 1336 513 2553 444 2957 493 161 35 2549 889 1457 4204 1939 3135 1252 1202 522 884 511 412 931 2491 2888 131 1762 3226 4056 1351 5808 1630 3289 1960 3879 2679 1758 1793 44 1423 2911 2259 1620 2987 1587 784 1044 2666 1105 1709 619 521 593 585 4110 3110 3059 984 2196 56 3205 1325 539 367 4870 1405 2804 677 1801 1032 3628 1304 946 749 2649 1003 386 90 1786 691 716 3578 1030 2374 2961 4606 1893 4116 351 5124 1874 1768 1322 1759 1711 1404 806 2547 447 2681 859 1580 3992 4224 3699 4590 205 925 382 126 1903 1262 835 272 5430 2565 1873 2795 3120 2610 2058 1894 1946 3801 3877 800 775 667 1683 1832 2701 3807 3198 202 47 2174 3731 2320 252 1411 5007 2783 1528 957 1148 1149 9 2710 2449 1750 1734 1047 1648 1372 4393 
6	0.1	6 53 110 37 268 60 44 159 4 160 211 12 7 59 206 309 22 278 251 36 223 62 135 336 193 150 599 619 364 535 210 143 151 47 1006 889 479 339 104 162 424 207 229 187 180 682 333 908 1774 481 299 140 498 105 255 832 1332 213 2622 132 158 842 122 102 167 763 737 231 549 3061 554 185 69 232 583 354 916 435 426 56 1827 523 710 153 588 931 854 208 1003 300 1105 355 3651 205 304 718 273 971 314 893 1341 434 721 633 813 75 1871 923 866 826 875 597 1306 1032 254 263 1375 1880 1369 1299 3503 494 1054 1505 895 328 1295 616 771 461 265 165 245 546 688 1223 1163 1137 209 648 1383 507 1317 751 1542 705 661 1094 486 467 1735 389 493 377 1365 1415 1637 1101 663 759 350 631 779 128 840 2161 1033 43 1000 375 86 2016 372 225 587 1237 691 97 1688 1222 720 1325 1979 1959 283 61 1903 196 5391 1262 1312 161 1412 638 275 1419 1073 1712 858 703 1227 121 1893 1265 645 700 1039 525 356 447 489 2393 715 359 1539 470 1778 2193 805 1120 773 138 1515 1263 1941 2405 1669 979 288 857 1431 814 622 1233 1304 897 578 392 25 628 386 164 556 3145 1962 2557 1405 925 1672 4315 662 236 1348 2441 988 577 526 522 2282 934 1798 767 1320 1492 496 3429 966 1283 861 2098 1305 99 1264 2604 1995 4040 438 1071 957 1060 1621 685 258 1924 2181 1541 77 3 2474 2692 1676 1850 1191 3545 2625 49 1444 1370 909 537 2264 1591 754 922 495 2523 3024 749 2326 818 636 368 1481 449 6299 1158 1098 2564 497 1571 1272 147 1356 65 1200 2040 1475 4839 602 1737 3140 1657 156 990 361 3125 1476 1406 2787 2168 1544 1228 3094 71 1220 2318 1199 2444 2949 2653 3579 6740 1342 1090 1445 1718 1014 4427 1769 2133 683 3010 1065 2782 1630 397 1335 3509 707 2855 675 848 1992 871 2906 2472 1817 7113 3371 2239 383 976 2721 2053 294 3741 755 651 4048 1118 1459 2690 2660 2969 3138 3301 1819 963 1512 716 679 890 528 351 2966 2006 915 1650 714 3466 305 2227 1106 1066 1822 5680 1025 3661 1178 1993 2213 2701 4202 3499 1499 626 456 111 2575 972 1202 2199 30 3370 3354 1508 4037 701 40 3471 2951 797 1152 1128 2141 777 418 1257 373 2875 3526 2548 1001 6719 7972 2228 2047 917 2972 286 4580 521 7268 7129 1908 3296 3478 3477 1616 1478 1894 1845 1417 2639 2706 2930 1251 2205 3456 3275 1983 436 929 585 5742 1611 1166 1007 1754 3767 2102 1077 770 5024 5364 3206 1480 1204 1837 560 
7	0.1	346 442 284 357 563 106 808 1291 887 380 1468 1502 1470 137 4 16 538 6 25 2475 9 12 24 3 1170 47 340 2 18 1640 1220 65 54 2839 846 7 2231 1901 2240 488 233 27 49 3568 1 103 258 231 2162 148 2189 86 169 382 128 63 93 5 544 386 415 336 2455 334 75 406 44 3853 1049 1440 234 1553 132 35 2939 3900 157 2446 360 312 81 4529 135 114 84 58 460 2431 4267 3987 1106 371 108 62 4066 60 2811 495 304 933 232 2429 310 3134 369 126 20 4044 677 223 2417 122 158 4577 331 111 6306 66 635 4185 2090 2299 3934 125 2528 345 612 6365 190 1706 160 718 186 810 516 278 4063 356 300 235 5647 5401 3447 22 2183 1717 469 7740 4757 3940 873 619 77 372 679 377 3232 7009 482 802 5260 6548 805 115 546 771 292 1126 1120 467 6401 657 4604 268 7782 208 6582 121 123 928 72 3617 897 523 1476 8001 4689 297 3207 661 522 1397 772 210 102 428 156 8556 8437 193 4493 2642 455 6430 1281 143 105 615 1441 150 4539 1565 4145 275 1649 861 959 537 9252 144 1953 409 90 1356 257 6179 1716 1620 1754 9465 1999 466 2221 56 8108 1145 535 951 224 2173 636 272 315 4336 529 151 37 209 204 26 2831 8549 1270 494 104 36 366 1483 2596 247 162 1027 872 849 513 146 9752 929 532 159 1893 1148 5813 317 857 1779 343 339 5858 1568 323 59 1123 410 4322 3727 1739 769 485 440 333 3096 628 1288 608 242 3157 349 4478 2744 970 2506 982 4655 389 3411 578 916 671 309 1378 251 6469 245 2011 3440 1372 775 2114 110 784 1249 710 1777 1699 5727 2629 1086 1005 625 4954 1763 696 180 931 130 1194 947 592 10 1508 980 754 528 568 8157 1315 465 7929 185 3544 3761 993 285 5284 6341 601 127 80 273 1360 5078 3091 709 41 3014 668 179 4059 9639 53 1317 742 461 351 1175 6625 206 845 99 5494 9103 2758 5485 432 1118 521 634 543 5721 1073 491 4728 1864 1737 878 4567 2120 1085 1139 973 1544 4171 1472 1283 779 539 1141 1829 2510 46 1067 651 2579 325 1306 7192 4885 3628 1410 1077 0 1223 912 2858 4270 3662 577 302 286 1611 1263 4124 1178 17 6004 4849 1477 259 207 3811 906 355 424 328 199 6787 5181 1304 1684 2977 1995 1735 448 2160 1045 1874 2721 5145 3747 1501 1075 113 1589 1201 3024 1003 735 263 8716 2709 3104 1087 2301 1234 2778 1695 4266 1941 1489 525 30 1782 149 438 3247 1230 793 567 78 9167 5820 773 1339 598 289 2850 3777 6971 2203 
8	0.1	100 1 84 19 555 562 342 149 379 2 46 0 4 1114 1140 33 9 617 10 29 1153 61 58 1614 34 13 3 6 2149 73 54 899 5 984 203 2073 152 1664 7 287 2722 8 733 183 27 57 25 62 2880 952 12 1266 22 3351 119 21 1625 798 332 867 26 2727 35 133 3838 3989 420 371 60 3548 16 15 480 4294 3012 230 4305 262 433 36 168 329 75 1847 1017 1252 195 103 191 398 316 5022 174 30 199 115 296 476 79 65 45 151 267 2378 3028 308 317 38 3427 2815 95 4364 2140 72 31 244 475 120 164 425 3496 650 202 116 44 238 187 457 374 153 5974 207 17 1666 470 99 132 146 247 234 4421 212 5885 399 6695 4052 1243 93 599 190 4931 534 18 304 359 53 2454 408 160 2176 125 1430 395 259 5902 680 5171 640 56 791 777 325 7146 5203 1281 2925 227 43 941 615 1404 663 258 1259 78 2228 340 365 300 113 288 418 410 2351 281 85 670 126 376 3260 256 213 1169 860 254 607 2748 121 3533 236 684 656 960 804 6909 1113 1029 351 333 63 587 218 372 373 71 7383 9239 879 3048 5597 5198 510 157 9333 747 553 584 255 1219 6902 2638 820 80 9616 225 118 97 5967 2329 927 790 7075 323 695 9819 608 549 893 366 7474 5323 974 936 5045 338 1196 1190 1230 434 49 6834 564 328 919 888 250 127 368 877 193 823 154 965 167 66 76 135 6783 3719 1346 554 4500 8122 845 1235 219 143 402 232 59 1256 491 1492 4619 278 192 2315 3229 180 576 448 298 3873 110 8904 9444 397 7464 1558 431 806 479 892 1747 2122 737 8247 897 1007 104 532 206 4292 1097 2703 1864 638 775 211 186 2687 660 9385 651 537 286 122 4540 1680 156 9591 1279 294 179 40 4770 1246 1330 658 653 444 4241 1048 3655 4358 1107 1047 4804 1830 593 4382 690 4617 1038 567 511 341 3004 1955 578 6060 2283 937 4216 231 28 2514 1726 1898 7445 1296 614 543 243 229 4712 1444 1421 939 496 6938 1480 3126 403 654 644 559 6820 1358 1538 1524 210 2508 170 204 70 9115 1368 1797 1324 306 763 669 712 6156 3657 355 2002 3325 2474 1662 3212 1695 1685 855 394 2713 577 507 6869 8770 1237 824 5414 2399 2497 1920 3248 8399 4579 1131 940 3712 1326 445 1128 973 1078 662 3517 2422 404 7358 3507 9664 3886 1835 1300 313 8478 3772 719 354 344 4952 2433 7089 7828 9723 1133 759 1416 482 400 3089 1292 1139 2081 7543 5129 1206 717 665 4188 834 443 178 86 5267 5109 
9	0.1	24 88 101 86 108 4 42 19 793 47 75 33 1285 516 30 51 1023 240 340 1225 50 1643 35 1096 1838 2 12 1936 130 2206 58 57 451 8 128 22 203 5 1293 1395 797 25 64 149 416 505 84 1011 26 63 985 2364 3235 1350 7 360 52 3799 455 157 265 895 873 432 177 62 135 2279 105 386 20 18 533 4082 126 111 1009 146 420 1294 402 290 72 36 1148 1820 272 87 1964 390 56 552 48 6 171 479 201 312 209 172 257 397 245 166 164 103 401 3 66 104 144 2009 273 4832 430 156 59 90 5343 909 231 5245 671 181 517 44 482 132 646 553 840 409 5322 306 612 699 289 1404 237 244 1914 247 1553 435 153 1375 392 294 271 352 859 2417 540 3128 4894 180 511 76 140 1423 207 2810 1840 2211 2166 232 115 399 816 725 810 474 220 489 650 266 6630 49 121 666 1064 521 6800 5484 719 1485 376 3685 167 3886 250 304 235 1187 329 772 285 7370 649 447 1309 585 37 8152 2758 491 784 3460 1806 546 2429 1509 110 1315 760 61 5006 77 460 802 539 165 5607 975 668 2108 1111 213 54 445 323 1128 1808 918 403 7806 1407 1196 341 1040 879 598 4078 2369 1336 1060 2096 662 1508 158 2960 1765 747 4250 4015 864 7809 827 9236 925 351 573 3091 2645 7685 1825 297 276 3289 674 949 3730 829 4105 428 1500 1200 253 39 7199 254 3859 1388 596 1208 1103 81 314 4675 127 1609 1159 1115 2044 124 2888 4539 526 645 629 217 274 211 858 2517 1900 993 3497 99 6321 359 3519 1754 286 7889 2428 1869 333 1025 877 1691 193 14 2378 1537 2133 1866 1277 1296 8522 2185 1862 970 3748 551 410 7395 1506 488 7215 3764 1529 1251 6476 4568 2004 661 901 5344 2887 1260 1894 6762 1753 2851 1232 2175 688 696 1149 4408 3732 729 913 1480 222 1443 259 1566 3265 1718 742 1325 587 2355 528 554 5138 2418 910 8885 2761 3696 1981 558 1864 1999 1247 210 4317 2095 767 3039 4059 543 3014 1422 305 199 1337 751 5210 8740 2605 1440 951 5983 701 353 444 4628 732 267 8334 8044 824 2580 4534 1058 1613 369 1492 807 2898 1725 7015 3771 1970 1568 1394 770 1197 258 2065 1997 494 2858 109 65 972 716 998 411 2432 3662 768 3427 4290 4713 7697 1556 1658 1311 2933 801 3896 7381 3728 2160 966 834 1027 842 6755 4386 1220 2729 1859 1583 53 2867 2302 3084 2502 2606 2443 1653 2458 1512 3195 3067 2710 982 3604 1671 80 1701 1872 1088 355 5131 4912 2511 43 6643 2239 2386 125 4393 5185 
